Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    RPAREN          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    COMMA           reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    RBRACK          reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    TO              reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)
    DO              reduce using rule 94 (factor -> LPAREN expresiones RPAREN .)


state 122

    (45) llamada_func -> ID LPAREN . llamada_func_aux RPAREN SEMIC
    (46) llamada_func_aux -> . ID llama_func_auxb
    (47) llamada_func_aux -> . empty
    (99) empty -> .

    ID              shift and go to state 154
    RPAREN          reduce using rule 99 (empty -> .)

    llamada_func_aux               shift and go to state 118
    empty                          shift and go to state 155

state 123

    (55) retorno -> RETURN LPAREN expresiones . RPAREN SEMIC

    RPAREN          shift and go to state 156


state 124

    (56) lectura -> READ LPAREN ID . lec_aux RPAREN SEMIC
    (57) lec_aux -> . COMMA ID lec_aux
    (58) lec_aux -> . empty
    (99) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 99 (empty -> .)

    lec_aux                        shift and go to state 157
    empty                          shift and go to state 159

state 125

    (59) escritura -> WRITE LPAREN esc_aux . RPAREN SEMIC

    RPAREN          shift and go to state 160


state 126

    (60) esc_aux -> STRING_CTE . esc_rec
    (63) esc_rec -> . COMMA esc_aux
    (64) esc_rec -> . empty
    (99) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 99 (empty -> .)

    esc_rec                        shift and go to state 161
    empty                          shift and go to state 163

state 127

    (61) esc_aux -> expresiones . esc_rec
    (63) esc_rec -> . COMMA esc_aux
    (64) esc_rec -> . empty
    (99) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 99 (empty -> .)

    esc_rec                        shift and go to state 164
    empty                          shift and go to state 163

state 128

    (62) esc_aux -> empty .

    RPAREN          reduce using rule 62 (esc_aux -> empty .)


state 129

    (65) decision -> IF LPAREN expresiones . RPAREN THEN bloque dec_aux

    RPAREN          shift and go to state 165


state 130

    (69) loop_cond -> WHILE LPAREN expresiones . RPAREN DO bloque

    RPAREN          shift and go to state 166


state 131

    (70) loop_no_cond -> FOR ID nocond_aux . ASSIGN expresiones TO expresiones DO bloque

    ASSIGN          shift and go to state 167


state 132

    (71) nocond_aux -> LBRACK . expresiones RBRACK
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 168
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 133

    (72) nocond_aux -> empty .

    ASSIGN          reduce using rule 72 (nocond_aux -> empty .)


state 134

    (74) or_check -> OR_LOG expresiones .

    ID              reduce using rule 74 (or_check -> OR_LOG expresiones .)
    RETURN          reduce using rule 74 (or_check -> OR_LOG expresiones .)
    READ            reduce using rule 74 (or_check -> OR_LOG expresiones .)
    WRITE           reduce using rule 74 (or_check -> OR_LOG expresiones .)
    IF              reduce using rule 74 (or_check -> OR_LOG expresiones .)
    WHILE           reduce using rule 74 (or_check -> OR_LOG expresiones .)
    FOR             reduce using rule 74 (or_check -> OR_LOG expresiones .)
    LPAREN          reduce using rule 74 (or_check -> OR_LOG expresiones .)
    INT_CTE         reduce using rule 74 (or_check -> OR_LOG expresiones .)
    FLOAT_CTE       reduce using rule 74 (or_check -> OR_LOG expresiones .)
    RCURLY          reduce using rule 74 (or_check -> OR_LOG expresiones .)
    RPAREN          reduce using rule 74 (or_check -> OR_LOG expresiones .)
    COMMA           reduce using rule 74 (or_check -> OR_LOG expresiones .)
    RBRACK          reduce using rule 74 (or_check -> OR_LOG expresiones .)
    TO              reduce using rule 74 (or_check -> OR_LOG expresiones .)
    DO              reduce using rule 74 (or_check -> OR_LOG expresiones .)


state 135

    (77) and_check -> AND_LOG t_exp .

    OR_LOG          reduce using rule 77 (and_check -> AND_LOG t_exp .)
    ID              reduce using rule 77 (and_check -> AND_LOG t_exp .)
    RETURN          reduce using rule 77 (and_check -> AND_LOG t_exp .)
    READ            reduce using rule 77 (and_check -> AND_LOG t_exp .)
    WRITE           reduce using rule 77 (and_check -> AND_LOG t_exp .)
    IF              reduce using rule 77 (and_check -> AND_LOG t_exp .)
    WHILE           reduce using rule 77 (and_check -> AND_LOG t_exp .)
    FOR             reduce using rule 77 (and_check -> AND_LOG t_exp .)
    LPAREN          reduce using rule 77 (and_check -> AND_LOG t_exp .)
    INT_CTE         reduce using rule 77 (and_check -> AND_LOG t_exp .)
    FLOAT_CTE       reduce using rule 77 (and_check -> AND_LOG t_exp .)
    RCURLY          reduce using rule 77 (and_check -> AND_LOG t_exp .)
    RPAREN          reduce using rule 77 (and_check -> AND_LOG t_exp .)
    COMMA           reduce using rule 77 (and_check -> AND_LOG t_exp .)
    RBRACK          reduce using rule 77 (and_check -> AND_LOG t_exp .)
    TO              reduce using rule 77 (and_check -> AND_LOG t_exp .)
    DO              reduce using rule 77 (and_check -> AND_LOG t_exp .)


state 136

    (81) op_check -> comparacion m_exp .

    AND_LOG         reduce using rule 81 (op_check -> comparacion m_exp .)
    OR_LOG          reduce using rule 81 (op_check -> comparacion m_exp .)
    ID              reduce using rule 81 (op_check -> comparacion m_exp .)
    RETURN          reduce using rule 81 (op_check -> comparacion m_exp .)
    READ            reduce using rule 81 (op_check -> comparacion m_exp .)
    WRITE           reduce using rule 81 (op_check -> comparacion m_exp .)
    IF              reduce using rule 81 (op_check -> comparacion m_exp .)
    WHILE           reduce using rule 81 (op_check -> comparacion m_exp .)
    FOR             reduce using rule 81 (op_check -> comparacion m_exp .)
    LPAREN          reduce using rule 81 (op_check -> comparacion m_exp .)
    INT_CTE         reduce using rule 81 (op_check -> comparacion m_exp .)
    FLOAT_CTE       reduce using rule 81 (op_check -> comparacion m_exp .)
    RCURLY          reduce using rule 81 (op_check -> comparacion m_exp .)
    RPAREN          reduce using rule 81 (op_check -> comparacion m_exp .)
    COMMA           reduce using rule 81 (op_check -> comparacion m_exp .)
    RBRACK          reduce using rule 81 (op_check -> comparacion m_exp .)
    TO              reduce using rule 81 (op_check -> comparacion m_exp .)
    DO              reduce using rule 81 (op_check -> comparacion m_exp .)


state 137

    (87) m_rec -> PLUS_OP m_exp .

    GT_LOG          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    LT_LOG          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    EQUAL_LOG       reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    NE_LOG          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    AND_LOG         reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    OR_LOG          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    ID              reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    RETURN          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    READ            reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    WRITE           reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    IF              reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    WHILE           reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    FOR             reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    LPAREN          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    INT_CTE         reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    FLOAT_CTE       reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    RCURLY          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    RPAREN          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    COMMA           reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    RBRACK          reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    TO              reduce using rule 87 (m_rec -> PLUS_OP m_exp .)
    DO              reduce using rule 87 (m_rec -> PLUS_OP m_exp .)


state 138

    (88) m_rec -> MINUS_OP m_exp .

    GT_LOG          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    LT_LOG          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    EQUAL_LOG       reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    NE_LOG          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    AND_LOG         reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    OR_LOG          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    ID              reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    RETURN          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    READ            reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    WRITE           reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    IF              reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    WHILE           reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    FOR             reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    LPAREN          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    INT_CTE         reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    FLOAT_CTE       reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    RCURLY          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    RPAREN          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    COMMA           reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    RBRACK          reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    TO              reduce using rule 88 (m_rec -> MINUS_OP m_exp .)
    DO              reduce using rule 88 (m_rec -> MINUS_OP m_exp .)


state 139

    (91) term_rec -> MULT_OP termino .

    PLUS_OP         reduce using rule 91 (term_rec -> MULT_OP termino .)
    MINUS_OP        reduce using rule 91 (term_rec -> MULT_OP termino .)
    GT_LOG          reduce using rule 91 (term_rec -> MULT_OP termino .)
    LT_LOG          reduce using rule 91 (term_rec -> MULT_OP termino .)
    EQUAL_LOG       reduce using rule 91 (term_rec -> MULT_OP termino .)
    NE_LOG          reduce using rule 91 (term_rec -> MULT_OP termino .)
    AND_LOG         reduce using rule 91 (term_rec -> MULT_OP termino .)
    OR_LOG          reduce using rule 91 (term_rec -> MULT_OP termino .)
    ID              reduce using rule 91 (term_rec -> MULT_OP termino .)
    RETURN          reduce using rule 91 (term_rec -> MULT_OP termino .)
    READ            reduce using rule 91 (term_rec -> MULT_OP termino .)
    WRITE           reduce using rule 91 (term_rec -> MULT_OP termino .)
    IF              reduce using rule 91 (term_rec -> MULT_OP termino .)
    WHILE           reduce using rule 91 (term_rec -> MULT_OP termino .)
    FOR             reduce using rule 91 (term_rec -> MULT_OP termino .)
    LPAREN          reduce using rule 91 (term_rec -> MULT_OP termino .)
    INT_CTE         reduce using rule 91 (term_rec -> MULT_OP termino .)
    FLOAT_CTE       reduce using rule 91 (term_rec -> MULT_OP termino .)
    RCURLY          reduce using rule 91 (term_rec -> MULT_OP termino .)
    RPAREN          reduce using rule 91 (term_rec -> MULT_OP termino .)
    COMMA           reduce using rule 91 (term_rec -> MULT_OP termino .)
    RBRACK          reduce using rule 91 (term_rec -> MULT_OP termino .)
    TO              reduce using rule 91 (term_rec -> MULT_OP termino .)
    DO              reduce using rule 91 (term_rec -> MULT_OP termino .)


state 140

    (92) term_rec -> DIV_OP termino .

    PLUS_OP         reduce using rule 92 (term_rec -> DIV_OP termino .)
    MINUS_OP        reduce using rule 92 (term_rec -> DIV_OP termino .)
    GT_LOG          reduce using rule 92 (term_rec -> DIV_OP termino .)
    LT_LOG          reduce using rule 92 (term_rec -> DIV_OP termino .)
    EQUAL_LOG       reduce using rule 92 (term_rec -> DIV_OP termino .)
    NE_LOG          reduce using rule 92 (term_rec -> DIV_OP termino .)
    AND_LOG         reduce using rule 92 (term_rec -> DIV_OP termino .)
    OR_LOG          reduce using rule 92 (term_rec -> DIV_OP termino .)
    ID              reduce using rule 92 (term_rec -> DIV_OP termino .)
    RETURN          reduce using rule 92 (term_rec -> DIV_OP termino .)
    READ            reduce using rule 92 (term_rec -> DIV_OP termino .)
    WRITE           reduce using rule 92 (term_rec -> DIV_OP termino .)
    IF              reduce using rule 92 (term_rec -> DIV_OP termino .)
    WHILE           reduce using rule 92 (term_rec -> DIV_OP termino .)
    FOR             reduce using rule 92 (term_rec -> DIV_OP termino .)
    LPAREN          reduce using rule 92 (term_rec -> DIV_OP termino .)
    INT_CTE         reduce using rule 92 (term_rec -> DIV_OP termino .)
    FLOAT_CTE       reduce using rule 92 (term_rec -> DIV_OP termino .)
    RCURLY          reduce using rule 92 (term_rec -> DIV_OP termino .)
    RPAREN          reduce using rule 92 (term_rec -> DIV_OP termino .)
    COMMA           reduce using rule 92 (term_rec -> DIV_OP termino .)
    RBRACK          reduce using rule 92 (term_rec -> DIV_OP termino .)
    TO              reduce using rule 92 (term_rec -> DIV_OP termino .)
    DO              reduce using rule 92 (term_rec -> DIV_OP termino .)


state 141

    (14) def_funciones -> FUNCTION tipos_func ID LPAREN parametros RPAREN SEMIC dec_var_loc . bloque
    (30) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 34

    bloque                         shift and go to state 169

state 142

    (20) dec_var_loc -> VARS . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14

    tipos                          shift and go to state 170

state 143

    (21) dec_var_loc -> empty .

    LCURLY          reduce using rule 21 (dec_var_loc -> empty .)


state 144

    (26) parametros -> tipos COLON ID param_aux .

    RPAREN          reduce using rule 26 (parametros -> tipos COLON ID param_aux .)


state 145

    (27) param_aux -> COMMA . parametros
    (26) parametros -> . tipos COLON ID param_aux
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14

    parametros                     shift and go to state 171
    tipos                          shift and go to state 36

state 146

    (28) param_aux -> empty .

    RPAREN          reduce using rule 28 (param_aux -> empty .)


state 147

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE
    (99) empty -> .

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14
    FUNCTION        reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    tipos                          shift and go to state 37
    dec_var_aux                    shift and go to state 172
    empty                          shift and go to state 39

state 148

    (46) llamada_func_aux -> ID llama_func_auxb .

    RPAREN          reduce using rule 46 (llamada_func_aux -> ID llama_func_auxb .)


state 149

    (51) llamada_void_aux -> ID llama_void_auxb .

    RPAREN          reduce using rule 51 (llamada_void_aux -> ID llama_void_auxb .)


state 150

    (48) llama_func_auxb -> COMMA . llamada_func_aux
    (53) llama_void_auxb -> COMMA . llamada_func_aux
    (46) llamada_func_aux -> . ID llama_func_auxb
    (47) llamada_func_aux -> . empty
    (99) empty -> .

    ID              shift and go to state 154
    RPAREN          reduce using rule 99 (empty -> .)

    llamada_func_aux               shift and go to state 173
    empty                          shift and go to state 155

state 151

    (49) llama_func_auxb -> empty .
    (54) llama_void_auxb -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 49 (llama_func_auxb -> empty .)
    RPAREN          reduce using rule 49 (llama_func_auxb -> empty .)

  ! RPAREN          [ reduce using rule 54 (llama_void_auxb -> empty .) ]


state 152

    (45) llamada_func -> ID LPAREN llamada_func_aux RPAREN . SEMIC

    SEMIC           shift and go to state 174


state 153

    (50) llamada_void -> ID LPAREN llamada_void_aux RPAREN . SEMIC

    SEMIC           shift and go to state 175


state 154

    (46) llamada_func_aux -> ID . llama_func_auxb
    (48) llama_func_auxb -> . COMMA llamada_func_aux
    (49) llama_func_auxb -> . empty
    (99) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 99 (empty -> .)

    llama_func_auxb                shift and go to state 148
    empty                          shift and go to state 177

state 155

    (47) llamada_func_aux -> empty .

    RPAREN          reduce using rule 47 (llamada_func_aux -> empty .)


state 156

    (55) retorno -> RETURN LPAREN expresiones RPAREN . SEMIC

    SEMIC           shift and go to state 178


state 157

    (56) lectura -> READ LPAREN ID lec_aux . RPAREN SEMIC

    RPAREN          shift and go to state 179


state 158

    (57) lec_aux -> COMMA . ID lec_aux

    ID              shift and go to state 180


state 159

    (58) lec_aux -> empty .

    RPAREN          reduce using rule 58 (lec_aux -> empty .)


state 160

    (59) escritura -> WRITE LPAREN esc_aux RPAREN . SEMIC

    SEMIC           shift and go to state 181


state 161

    (60) esc_aux -> STRING_CTE esc_rec .

    RPAREN          reduce using rule 60 (esc_aux -> STRING_CTE esc_rec .)


state 162

    (63) esc_rec -> COMMA . esc_aux
    (60) esc_aux -> . STRING_CTE esc_rec
    (61) esc_aux -> . expresiones esc_rec
    (62) esc_aux -> . empty
    (73) expresiones -> . t_exp or_check
    (99) empty -> .
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    STRING_CTE      shift and go to state 126
    RPAREN          reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    esc_aux                        shift and go to state 182
    expresiones                    shift and go to state 127
    empty                          shift and go to state 128
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 163

    (64) esc_rec -> empty .

    RPAREN          reduce using rule 64 (esc_rec -> empty .)


state 164

    (61) esc_aux -> expresiones esc_rec .

    RPAREN          reduce using rule 61 (esc_aux -> expresiones esc_rec .)


state 165

    (65) decision -> IF LPAREN expresiones RPAREN . THEN bloque dec_aux

    THEN            shift and go to state 183


state 166

    (69) loop_cond -> WHILE LPAREN expresiones RPAREN . DO bloque

    DO              shift and go to state 184


state 167

    (70) loop_no_cond -> FOR ID nocond_aux ASSIGN . expresiones TO expresiones DO bloque
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 185
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 168

    (71) nocond_aux -> LBRACK expresiones . RBRACK

    RBRACK          shift and go to state 186


state 169

    (14) def_funciones -> FUNCTION tipos_func ID LPAREN parametros RPAREN SEMIC dec_var_loc bloque .

    MAIN            reduce using rule 14 (def_funciones -> FUNCTION tipos_func ID LPAREN parametros RPAREN SEMIC dec_var_loc bloque .)


state 170

    (20) dec_var_loc -> VARS tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 187


state 171

    (27) param_aux -> COMMA parametros .

    RPAREN          reduce using rule 27 (param_aux -> COMMA parametros .)


state 172

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .

    FUNCTION        reduce using rule 4 (dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .)
    MAIN            reduce using rule 4 (dec_var_aux -> tipos COLON lista_ids SEMIC dec_var_aux .)


state 173

    (48) llama_func_auxb -> COMMA llamada_func_aux .
    (53) llama_void_auxb -> COMMA llamada_func_aux .

  ! reduce/reduce conflict for RPAREN resolved using rule 48 (llama_func_auxb -> COMMA llamada_func_aux .)
    RPAREN          reduce using rule 48 (llama_func_auxb -> COMMA llamada_func_aux .)

  ! RPAREN          [ reduce using rule 53 (llama_void_auxb -> COMMA llamada_func_aux .) ]


state 174

    (45) llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .

    ID              reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    RETURN          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    READ            reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    WRITE           reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    IF              reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    WHILE           reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    FOR             reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    LPAREN          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    INT_CTE         reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    RCURLY          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    MULT_OP         reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    DIV_OP          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    PLUS_OP         reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    MINUS_OP        reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    GT_LOG          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    LT_LOG          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    EQUAL_LOG       reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    NE_LOG          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    AND_LOG         reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    OR_LOG          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    RPAREN          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    COMMA           reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    RBRACK          reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    TO              reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)
    DO              reduce using rule 45 (llamada_func -> ID LPAREN llamada_func_aux RPAREN SEMIC .)


state 175

    (50) llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .

    ID              reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    RETURN          reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    READ            reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    WRITE           reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    IF              reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    WHILE           reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    FOR             reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    LPAREN          reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    INT_CTE         reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)
    RCURLY          reduce using rule 50 (llamada_void -> ID LPAREN llamada_void_aux RPAREN SEMIC .)


state 176

    (48) llama_func_auxb -> COMMA . llamada_func_aux
    (46) llamada_func_aux -> . ID llama_func_auxb
    (47) llamada_func_aux -> . empty
    (99) empty -> .

    ID              shift and go to state 154
    RPAREN          reduce using rule 99 (empty -> .)

    llamada_func_aux               shift and go to state 188
    empty                          shift and go to state 155

state 177

    (49) llama_func_auxb -> empty .

    RPAREN          reduce using rule 49 (llama_func_auxb -> empty .)


state 178

    (55) retorno -> RETURN LPAREN expresiones RPAREN SEMIC .

    ID              reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    RETURN          reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    READ            reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    WRITE           reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    IF              reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    WHILE           reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    FOR             reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    LPAREN          reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    INT_CTE         reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)
    RCURLY          reduce using rule 55 (retorno -> RETURN LPAREN expresiones RPAREN SEMIC .)


state 179

    (56) lectura -> READ LPAREN ID lec_aux RPAREN . SEMIC

    SEMIC           shift and go to state 189


state 180

    (57) lec_aux -> COMMA ID . lec_aux
    (57) lec_aux -> . COMMA ID lec_aux
