Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    TO              reduce using rule 93 (term_rec -> DIV_OP pn_expresion2 termino .)
    DO              reduce using rule 93 (term_rec -> DIV_OP pn_expresion2 termino .)


state 212

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque . pn_func4
    (131) pn_func4 -> .

    MAIN            reduce using rule 131 (pn_func4 -> .)

    pn_func4                       shift and go to state 234

state 213

    (18) dec_var_loc -> VARS tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 235


state 214

    (25) param_aux -> COMMA parametros .

    RPAREN          reduce using rule 25 (param_aux -> COMMA parametros .)


state 215

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 . SEMIC

    SEMIC           shift and go to state 236


state 216

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN . pn_expresion6 pn_llamFunc3 SEMIC
    (110) pn_expresion6 -> .

    SEMIC           reduce using rule 110 (pn_expresion6 -> .)

    pn_expresion6                  shift and go to state 237

state 217

    (48) llamada_func_aux -> expresiones pn_llamFunc2 . llama_func_auxb
    (50) llama_func_auxb -> . COMMA llamada_func_aux
    (51) llama_func_auxb -> . empty
    (101) empty -> .

    COMMA           shift and go to state 239
    RPAREN          reduce using rule 101 (empty -> .)

    llama_func_auxb                shift and go to state 238
    empty                          shift and go to state 240

state 218

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 241


state 219

    (53) llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb .

    RPAREN          reduce using rule 53 (llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb .)


state 220

    (55) llama_void_auxb -> COMMA . llamada_func_aux
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (74) expresiones -> . t_exp or_check
    (101) empty -> .
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    llamada_func_aux               shift and go to state 242
    expresiones                    shift and go to state 187
    empty                          shift and go to state 188
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 221

    (56) llama_void_auxb -> empty .

    RPAREN          reduce using rule 56 (llama_void_auxb -> empty .)


state 222

    (45) declaracion_aux -> ASSIGN pn_secu1 expresiones . pn_secu2
    (116) pn_secu2 -> .

    SEMIC           reduce using rule 116 (pn_secu2 -> .)

    pn_secu2                       shift and go to state 243

state 223

    (57) retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .

    ID              reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    RETURN          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    READ            reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    WRITE           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    IF              reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    WHILE           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FOR             reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    INT_TYPE        reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FLOAT_TYPE      reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    CHAR_TYPE       reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    LPAREN          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    INT_CTE         reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    RCURLY          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)


state 224

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN . SEMIC pn_secu4 pn_secu5

    SEMIC           shift and go to state 244


state 225

    (59) lec_aux -> COMMA ID . lec_aux
    (59) lec_aux -> . COMMA ID lec_aux
    (60) lec_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 101 (empty -> .)

    lec_aux                        shift and go to state 245
    empty                          shift and go to state 198

state 226

    (61) escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC . pn_secu5
    (119) pn_secu5 -> .

    ID              reduce using rule 119 (pn_secu5 -> .)
    RETURN          reduce using rule 119 (pn_secu5 -> .)
    READ            reduce using rule 119 (pn_secu5 -> .)
    WRITE           reduce using rule 119 (pn_secu5 -> .)
    IF              reduce using rule 119 (pn_secu5 -> .)
    WHILE           reduce using rule 119 (pn_secu5 -> .)
    FOR             reduce using rule 119 (pn_secu5 -> .)
    INT_TYPE        reduce using rule 119 (pn_secu5 -> .)
    FLOAT_TYPE      reduce using rule 119 (pn_secu5 -> .)
    CHAR_TYPE       reduce using rule 119 (pn_secu5 -> .)
    LPAREN          reduce using rule 119 (pn_secu5 -> .)
    INT_CTE         reduce using rule 119 (pn_secu5 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_secu5 -> .)
    RCURLY          reduce using rule 119 (pn_secu5 -> .)

    pn_secu5                       shift and go to state 246

state 227

    (62) esc_aux -> STRING_CTE pn_secu4 esc_rec .

    RPAREN          reduce using rule 62 (esc_aux -> STRING_CTE pn_secu4 esc_rec .)


state 228

    (65) esc_rec -> COMMA . esc_aux
    (62) esc_aux -> . STRING_CTE pn_secu4 esc_rec
    (63) esc_aux -> . expresiones pn_secu4 esc_rec
    (64) esc_aux -> . empty
    (74) expresiones -> . t_exp or_check
    (101) empty -> .
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    STRING_CTE      shift and go to state 165
    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    esc_aux                        shift and go to state 247
    expresiones                    shift and go to state 166
    empty                          shift and go to state 167
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 229

    (66) esc_rec -> empty .

    RPAREN          reduce using rule 66 (esc_rec -> empty .)


state 230

    (63) esc_aux -> expresiones pn_secu4 esc_rec .

    RPAREN          reduce using rule 63 (esc_aux -> expresiones pn_secu4 esc_rec .)


state 231

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN . bloque else pn_cond2
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 248

state 232

    (70) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 . DO bloque pn_loop3

    DO              shift and go to state 249


state 233

    (71) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO . expresiones DO bloque
    (74) expresiones -> . t_exp or_check
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 250
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 234

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4 .

    MAIN            reduce using rule 14 (def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4 .)


state 235

    (18) dec_var_loc -> VARS tipos COLON . ID dec_var_loc_aux SEMIC var_loc_rec

    ID              shift and go to state 251


state 236

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .

    ID              reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    RETURN          reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    READ            reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    WRITE           reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    IF              reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    WHILE           reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    FOR             reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    INT_TYPE        reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    FLOAT_TYPE      reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    CHAR_TYPE       reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    LPAREN          reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    INT_CTE         reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    FLOAT_CTE       reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)
    RCURLY          reduce using rule 43 (asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC .)


state 237

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 . pn_llamFunc3 SEMIC
    (134) pn_llamFunc3 -> .

    SEMIC           reduce using rule 134 (pn_llamFunc3 -> .)

    pn_llamFunc3                   shift and go to state 252

state 238

    (48) llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb .

    RPAREN          reduce using rule 48 (llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb .)


state 239

    (50) llama_func_auxb -> COMMA . llamada_func_aux
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (74) expresiones -> . t_exp or_check
    (101) empty -> .
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    llamada_func_aux               shift and go to state 253
    expresiones                    shift and go to state 187
    empty                          shift and go to state 188
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 240

    (51) llama_func_auxb -> empty .

    RPAREN          reduce using rule 51 (llama_func_auxb -> empty .)


state 241

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .

    ID              reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    RETURN          reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    READ            reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    WRITE           reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    IF              reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    WHILE           reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FOR             reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    INT_TYPE        reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FLOAT_TYPE      reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    CHAR_TYPE       reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    LPAREN          reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    INT_CTE         reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FLOAT_CTE       reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    RCURLY          reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)


state 242

    (55) llama_void_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 55 (llama_void_auxb -> COMMA llamada_func_aux .)


state 243

    (45) declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2 .

    SEMIC           reduce using rule 45 (declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2 .)


state 244

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC . pn_secu4 pn_secu5
    (118) pn_secu4 -> .

    ID              reduce using rule 118 (pn_secu4 -> .)
    RETURN          reduce using rule 118 (pn_secu4 -> .)
    READ            reduce using rule 118 (pn_secu4 -> .)
    WRITE           reduce using rule 118 (pn_secu4 -> .)
    IF              reduce using rule 118 (pn_secu4 -> .)
    WHILE           reduce using rule 118 (pn_secu4 -> .)
    FOR             reduce using rule 118 (pn_secu4 -> .)
    INT_TYPE        reduce using rule 118 (pn_secu4 -> .)
    FLOAT_TYPE      reduce using rule 118 (pn_secu4 -> .)
    CHAR_TYPE       reduce using rule 118 (pn_secu4 -> .)
    LPAREN          reduce using rule 118 (pn_secu4 -> .)
    INT_CTE         reduce using rule 118 (pn_secu4 -> .)
    FLOAT_CTE       reduce using rule 118 (pn_secu4 -> .)
    RCURLY          reduce using rule 118 (pn_secu4 -> .)

    pn_secu4                       shift and go to state 254

state 245

    (59) lec_aux -> COMMA ID lec_aux .

    RPAREN          reduce using rule 59 (lec_aux -> COMMA ID lec_aux .)


state 246

    (61) escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .

    ID              reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    RETURN          reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    READ            reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    WRITE           reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    IF              reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    WHILE           reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    FOR             reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    INT_TYPE        reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    FLOAT_TYPE      reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    CHAR_TYPE       reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    LPAREN          reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    INT_CTE         reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    FLOAT_CTE       reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    RCURLY          reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)


state 247

    (65) esc_rec -> COMMA esc_aux .

    RPAREN          reduce using rule 65 (esc_rec -> COMMA esc_aux .)


state 248

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque . else pn_cond2
    (68) else -> . ELSE pn_cond3 bloque
    (69) else -> . empty
    (101) empty -> .

    ELSE            shift and go to state 256
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)

    else                           shift and go to state 255
    empty                          shift and go to state 257

state 249

    (70) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO . bloque pn_loop3
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 258

state 250

    (71) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones . DO bloque

    DO              shift and go to state 259


state 251

    (18) dec_var_loc -> VARS tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 261
    SEMIC           reduce using rule 101 (empty -> .)

    dec_var_loc_aux                shift and go to state 260
    empty                          shift and go to state 262

state 252

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 263


state 253

    (50) llama_func_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 50 (llama_func_auxb -> COMMA llamada_func_aux .)


state 254

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 . pn_secu5
    (119) pn_secu5 -> .

    ID              reduce using rule 119 (pn_secu5 -> .)
    RETURN          reduce using rule 119 (pn_secu5 -> .)
    READ            reduce using rule 119 (pn_secu5 -> .)
    WRITE           reduce using rule 119 (pn_secu5 -> .)
    IF              reduce using rule 119 (pn_secu5 -> .)
    WHILE           reduce using rule 119 (pn_secu5 -> .)
    FOR             reduce using rule 119 (pn_secu5 -> .)
    INT_TYPE        reduce using rule 119 (pn_secu5 -> .)
    FLOAT_TYPE      reduce using rule 119 (pn_secu5 -> .)
    CHAR_TYPE       reduce using rule 119 (pn_secu5 -> .)
    LPAREN          reduce using rule 119 (pn_secu5 -> .)
    INT_CTE         reduce using rule 119 (pn_secu5 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_secu5 -> .)
    RCURLY          reduce using rule 119 (pn_secu5 -> .)

    pn_secu5                       shift and go to state 264

state 255

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else . pn_cond2
    (121) pn_cond2 -> .

    ID              reduce using rule 121 (pn_cond2 -> .)
    RETURN          reduce using rule 121 (pn_cond2 -> .)
    READ            reduce using rule 121 (pn_cond2 -> .)
    WRITE           reduce using rule 121 (pn_cond2 -> .)
    IF              reduce using rule 121 (pn_cond2 -> .)
    WHILE           reduce using rule 121 (pn_cond2 -> .)
    FOR             reduce using rule 121 (pn_cond2 -> .)
    INT_TYPE        reduce using rule 121 (pn_cond2 -> .)
    FLOAT_TYPE      reduce using rule 121 (pn_cond2 -> .)
    CHAR_TYPE       reduce using rule 121 (pn_cond2 -> .)
    LPAREN          reduce using rule 121 (pn_cond2 -> .)
    INT_CTE         reduce using rule 121 (pn_cond2 -> .)
    FLOAT_CTE       reduce using rule 121 (pn_cond2 -> .)
    RCURLY          reduce using rule 121 (pn_cond2 -> .)

    pn_cond2                       shift and go to state 265

state 256

    (68) else -> ELSE . pn_cond3 bloque
    (122) pn_cond3 -> .

    LCURLY          reduce using rule 122 (pn_cond3 -> .)

    pn_cond3                       shift and go to state 266

state 257

    (69) else -> empty .

    ID              reduce using rule 69 (else -> empty .)
    RETURN          reduce using rule 69 (else -> empty .)
    READ            reduce using rule 69 (else -> empty .)
    WRITE           reduce using rule 69 (else -> empty .)
    IF              reduce using rule 69 (else -> empty .)
    WHILE           reduce using rule 69 (else -> empty .)
    FOR             reduce using rule 69 (else -> empty .)
    INT_TYPE        reduce using rule 69 (else -> empty .)
    FLOAT_TYPE      reduce using rule 69 (else -> empty .)
    CHAR_TYPE       reduce using rule 69 (else -> empty .)
    LPAREN          reduce using rule 69 (else -> empty .)
    INT_CTE         reduce using rule 69 (else -> empty .)
    FLOAT_CTE       reduce using rule 69 (else -> empty .)
    RCURLY          reduce using rule 69 (else -> empty .)


state 258

    (70) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque . pn_loop3
    (125) pn_loop3 -> .

    ID              reduce using rule 125 (pn_loop3 -> .)
    RETURN          reduce using rule 125 (pn_loop3 -> .)
    READ            reduce using rule 125 (pn_loop3 -> .)
    WRITE           reduce using rule 125 (pn_loop3 -> .)
    IF              reduce using rule 125 (pn_loop3 -> .)
    WHILE           reduce using rule 125 (pn_loop3 -> .)
    FOR             reduce using rule 125 (pn_loop3 -> .)
    INT_TYPE        reduce using rule 125 (pn_loop3 -> .)
    FLOAT_TYPE      reduce using rule 125 (pn_loop3 -> .)
    CHAR_TYPE       reduce using rule 125 (pn_loop3 -> .)
    LPAREN          reduce using rule 125 (pn_loop3 -> .)
    INT_CTE         reduce using rule 125 (pn_loop3 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_loop3 -> .)
    RCURLY          reduce using rule 125 (pn_loop3 -> .)

    pn_loop3                       shift and go to state 267

state 259

    (71) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 268

state 260

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 269


state 261

    (20) dec_var_loc_aux -> COMMA . ID dec_var_loc_aux

    ID              shift and go to state 270


state 262

    (21) dec_var_loc_aux -> empty .

    SEMIC           reduce using rule 21 (dec_var_loc_aux -> empty .)


state 263

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .

    ID              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RETURN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    READ            reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    WRITE           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    IF              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
