Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    INT_TYPE        reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    FLOAT_TYPE      reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    CHAR_TYPE       reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    LPAREN          reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    INT_CTE         reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    FLOAT_CTE       reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    RCURLY          reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    RPAREN          reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    COMMA           reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    RBRACK          reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    TO              reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    SEMIC           reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)
    DO              reduce using rule 94 (term_rec -> DIV_OP pn_expresion2 termino .)


state 204

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc . bloque pn_func4
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 40

    bloque                         shift and go to state 229

state 205

    (18) dec_var_loc -> VARS . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    tipos                          shift and go to state 230

state 206

    (19) dec_var_loc -> empty .

    LCURLY          reduce using rule 19 (dec_var_loc -> empty .)


state 207

    (24) parametros -> tipos COLON ID pn_func2 param_aux .

    RPAREN          reduce using rule 24 (parametros -> tipos COLON ID pn_func2 param_aux .)


state 208

    (25) param_aux -> COMMA . parametros
    (24) parametros -> . tipos COLON ID pn_func2 param_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    parametros                     shift and go to state 231
    tipos                          shift and go to state 77

state 209

    (26) param_aux -> empty .

    RPAREN          reduce using rule 26 (param_aux -> empty .)


state 210

    (43) asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .

    ID              reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    RETURN          reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    READ            reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    WRITE           reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    IF              reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    WHILE           reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    FOR             reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    INT_TYPE        reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    FLOAT_TYPE      reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    CHAR_TYPE       reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    LPAREN          reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    INT_CTE         reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    FLOAT_CTE       reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)
    RCURLY          reduce using rule 43 (asignacion -> ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2 .)


state 211

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN . pn_expresion6 pn_llamFunc3 SEMIC
    (108) pn_expresion6 -> .

    SEMIC           reduce using rule 108 (pn_expresion6 -> .)

    pn_expresion6                  shift and go to state 232

state 212

    (48) llamada_func_aux -> expresiones pn_llamFunc2 . llama_func_auxb
    (50) llama_func_auxb -> . COMMA llamada_func_aux
    (51) llama_func_auxb -> . empty
    (101) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 101 (empty -> .)

    llama_func_auxb                shift and go to state 233
    empty                          shift and go to state 235

state 213

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 236


state 214

    (53) llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb .

    RPAREN          reduce using rule 53 (llamada_void_aux -> expresiones pn_llamFunc2 llama_void_auxb .)


state 215

    (55) llama_void_auxb -> COMMA . llamada_func_aux
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (75) expresiones -> . t_exp or_check
    (101) empty -> .
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    llamada_func_aux               shift and go to state 237
    expresiones                    shift and go to state 179
    empty                          shift and go to state 180
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 216

    (56) llama_void_auxb -> empty .

    RPAREN          reduce using rule 56 (llama_void_auxb -> empty .)


state 217

    (45) declaracion_aux -> ASSIGN pn_secu1 expresiones . pn_secu2
    (114) pn_secu2 -> .

    SEMIC           reduce using rule 114 (pn_secu2 -> .)

    pn_secu2                       shift and go to state 238

state 218

    (57) retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .

    ID              reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    RETURN          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    READ            reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    WRITE           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    IF              reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    WHILE           reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FOR             reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    INT_TYPE        reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FLOAT_TYPE      reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    CHAR_TYPE       reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    LPAREN          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    INT_CTE         reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)
    RCURLY          reduce using rule 57 (retorno -> RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC .)


state 219

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN . SEMIC pn_secu4 pn_secu5

    SEMIC           shift and go to state 239


state 220

    (59) lec_aux -> COMMA ID . lec_aux
    (59) lec_aux -> . COMMA ID lec_aux
    (60) lec_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 101 (empty -> .)

    lec_aux                        shift and go to state 240
    empty                          shift and go to state 190

state 221

    (61) escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC . pn_secu5
    (117) pn_secu5 -> .

    ID              reduce using rule 117 (pn_secu5 -> .)
    RETURN          reduce using rule 117 (pn_secu5 -> .)
    READ            reduce using rule 117 (pn_secu5 -> .)
    WRITE           reduce using rule 117 (pn_secu5 -> .)
    IF              reduce using rule 117 (pn_secu5 -> .)
    WHILE           reduce using rule 117 (pn_secu5 -> .)
    FOR             reduce using rule 117 (pn_secu5 -> .)
    INT_TYPE        reduce using rule 117 (pn_secu5 -> .)
    FLOAT_TYPE      reduce using rule 117 (pn_secu5 -> .)
    CHAR_TYPE       reduce using rule 117 (pn_secu5 -> .)
    LPAREN          reduce using rule 117 (pn_secu5 -> .)
    INT_CTE         reduce using rule 117 (pn_secu5 -> .)
    FLOAT_CTE       reduce using rule 117 (pn_secu5 -> .)
    RCURLY          reduce using rule 117 (pn_secu5 -> .)

    pn_secu5                       shift and go to state 241

state 222

    (62) esc_aux -> STRING_CTE pn_secu4 esc_rec .

    RPAREN          reduce using rule 62 (esc_aux -> STRING_CTE pn_secu4 esc_rec .)


state 223

    (65) esc_rec -> COMMA . esc_aux
    (62) esc_aux -> . STRING_CTE pn_secu4 esc_rec
    (63) esc_aux -> . expresiones pn_secu4 esc_rec
    (64) esc_aux -> . empty
    (75) expresiones -> . t_exp or_check
    (101) empty -> .
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    STRING_CTE      shift and go to state 161
    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    esc_aux                        shift and go to state 242
    expresiones                    shift and go to state 162
    empty                          shift and go to state 163
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 224

    (66) esc_rec -> empty .

    RPAREN          reduce using rule 66 (esc_rec -> empty .)


state 225

    (63) esc_aux -> expresiones pn_secu4 esc_rec .

    RPAREN          reduce using rule 63 (esc_aux -> expresiones pn_secu4 esc_rec .)


state 226

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN . bloque dec_aux
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 40

    bloque                         shift and go to state 243

state 227

    (71) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 . DO bloque pn_loop3

    DO              shift and go to state 244


state 228

    (72) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO . expresiones DO bloque
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 245
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 229

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque . pn_func4
    (128) pn_func4 -> .

    MAIN            reduce using rule 128 (pn_func4 -> .)

    pn_func4                       shift and go to state 246

state 230

    (18) dec_var_loc -> VARS tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 247


state 231

    (25) param_aux -> COMMA parametros .

    RPAREN          reduce using rule 25 (param_aux -> COMMA parametros .)


state 232

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 . pn_llamFunc3 SEMIC
    (131) pn_llamFunc3 -> .

    SEMIC           reduce using rule 131 (pn_llamFunc3 -> .)

    pn_llamFunc3                   shift and go to state 248

state 233

    (48) llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb .

    RPAREN          reduce using rule 48 (llamada_func_aux -> expresiones pn_llamFunc2 llama_func_auxb .)


state 234

    (50) llama_func_auxb -> COMMA . llamada_func_aux
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
    (49) llamada_func_aux -> . empty
    (75) expresiones -> . t_exp or_check
    (101) empty -> .
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    llamada_func_aux               shift and go to state 249
    expresiones                    shift and go to state 179
    empty                          shift and go to state 180
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 235

    (51) llama_func_auxb -> empty .

    RPAREN          reduce using rule 51 (llama_func_auxb -> empty .)


state 236

    (52) llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .

    ID              reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    RETURN          reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    READ            reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    WRITE           reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    IF              reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    WHILE           reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FOR             reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    INT_TYPE        reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FLOAT_TYPE      reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    CHAR_TYPE       reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    LPAREN          reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    INT_CTE         reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    FLOAT_CTE       reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)
    RCURLY          reduce using rule 52 (llamada_void -> ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC .)


state 237

    (55) llama_void_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 55 (llama_void_auxb -> COMMA llamada_func_aux .)


state 238

    (45) declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2 .

    SEMIC           reduce using rule 45 (declaracion_aux -> ASSIGN pn_secu1 expresiones pn_secu2 .)


state 239

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC . pn_secu4 pn_secu5
    (116) pn_secu4 -> .

    ID              reduce using rule 116 (pn_secu4 -> .)
    RETURN          reduce using rule 116 (pn_secu4 -> .)
    READ            reduce using rule 116 (pn_secu4 -> .)
    WRITE           reduce using rule 116 (pn_secu4 -> .)
    IF              reduce using rule 116 (pn_secu4 -> .)
    WHILE           reduce using rule 116 (pn_secu4 -> .)
    FOR             reduce using rule 116 (pn_secu4 -> .)
    INT_TYPE        reduce using rule 116 (pn_secu4 -> .)
    FLOAT_TYPE      reduce using rule 116 (pn_secu4 -> .)
    CHAR_TYPE       reduce using rule 116 (pn_secu4 -> .)
    LPAREN          reduce using rule 116 (pn_secu4 -> .)
    INT_CTE         reduce using rule 116 (pn_secu4 -> .)
    FLOAT_CTE       reduce using rule 116 (pn_secu4 -> .)
    RCURLY          reduce using rule 116 (pn_secu4 -> .)

    pn_secu4                       shift and go to state 250

state 240

    (59) lec_aux -> COMMA ID lec_aux .

    RPAREN          reduce using rule 59 (lec_aux -> COMMA ID lec_aux .)


state 241

    (61) escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .

    ID              reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    RETURN          reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    READ            reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    WRITE           reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    IF              reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    WHILE           reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    FOR             reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    INT_TYPE        reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    FLOAT_TYPE      reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    CHAR_TYPE       reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    LPAREN          reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    INT_CTE         reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    FLOAT_CTE       reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)
    RCURLY          reduce using rule 61 (escritura -> WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5 .)


state 242

    (65) esc_rec -> COMMA esc_aux .

    RPAREN          reduce using rule 65 (esc_rec -> COMMA esc_aux .)


state 243

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque . dec_aux
    (68) dec_aux -> . else pn_cond2
    (69) dec_aux -> . empty
    (70) else -> . ELSE pn_cond3 bloque
    (101) empty -> .

    ELSE            shift and go to state 254
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)

    dec_aux                        shift and go to state 251
    else                           shift and go to state 252
    empty                          shift and go to state 253

state 244

    (71) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO . bloque pn_loop3
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 40

    bloque                         shift and go to state 255

state 245

    (72) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones . DO bloque

    DO              shift and go to state 256


state 246

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4 .

    MAIN            reduce using rule 14 (def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4 .)


state 247

    (18) dec_var_loc -> VARS tipos COLON . ID dec_var_loc_aux SEMIC var_loc_rec

    ID              shift and go to state 257


state 248

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 258


state 249

    (50) llama_func_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 50 (llama_func_auxb -> COMMA llamada_func_aux .)


state 250

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 . pn_secu5
    (117) pn_secu5 -> .

    ID              reduce using rule 117 (pn_secu5 -> .)
    RETURN          reduce using rule 117 (pn_secu5 -> .)
    READ            reduce using rule 117 (pn_secu5 -> .)
    WRITE           reduce using rule 117 (pn_secu5 -> .)
    IF              reduce using rule 117 (pn_secu5 -> .)
    WHILE           reduce using rule 117 (pn_secu5 -> .)
    FOR             reduce using rule 117 (pn_secu5 -> .)
    INT_TYPE        reduce using rule 117 (pn_secu5 -> .)
    FLOAT_TYPE      reduce using rule 117 (pn_secu5 -> .)
    CHAR_TYPE       reduce using rule 117 (pn_secu5 -> .)
    LPAREN          reduce using rule 117 (pn_secu5 -> .)
    INT_CTE         reduce using rule 117 (pn_secu5 -> .)
    FLOAT_CTE       reduce using rule 117 (pn_secu5 -> .)
    RCURLY          reduce using rule 117 (pn_secu5 -> .)

    pn_secu5                       shift and go to state 259

state 251

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .

    ID              reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    RETURN          reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    READ            reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    WRITE           reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    IF              reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    WHILE           reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    FOR             reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    INT_TYPE        reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    FLOAT_TYPE      reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    CHAR_TYPE       reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    LPAREN          reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    INT_CTE         reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    FLOAT_CTE       reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)
    RCURLY          reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux .)


state 252

    (68) dec_aux -> else . pn_cond2
    (119) pn_cond2 -> .

    ID              reduce using rule 119 (pn_cond2 -> .)
    RETURN          reduce using rule 119 (pn_cond2 -> .)
    READ            reduce using rule 119 (pn_cond2 -> .)
    WRITE           reduce using rule 119 (pn_cond2 -> .)
    IF              reduce using rule 119 (pn_cond2 -> .)
    WHILE           reduce using rule 119 (pn_cond2 -> .)
    FOR             reduce using rule 119 (pn_cond2 -> .)
    INT_TYPE        reduce using rule 119 (pn_cond2 -> .)
    FLOAT_TYPE      reduce using rule 119 (pn_cond2 -> .)
    CHAR_TYPE       reduce using rule 119 (pn_cond2 -> .)
    LPAREN          reduce using rule 119 (pn_cond2 -> .)
    INT_CTE         reduce using rule 119 (pn_cond2 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_cond2 -> .)
    RCURLY          reduce using rule 119 (pn_cond2 -> .)

    pn_cond2                       shift and go to state 260

state 253

    (69) dec_aux -> empty .

    ID              reduce using rule 69 (dec_aux -> empty .)
    RETURN          reduce using rule 69 (dec_aux -> empty .)
    READ            reduce using rule 69 (dec_aux -> empty .)
    WRITE           reduce using rule 69 (dec_aux -> empty .)
    IF              reduce using rule 69 (dec_aux -> empty .)
